Repository: https://github.com/apache/accumulo.git
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1309

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3039

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1733

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1377

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1373

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1307

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3014

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2964

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1378

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1374

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1308

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3041

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2948

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1378

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1374

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1308

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3014

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2946

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1733

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1767

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 262

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 258

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3017

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 520

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1767

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 262

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 258

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2948

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3073

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1733

/*
       * if not it must be the build-server in which case I use a hack to get unittests working
       */

File: src/start/src/main/java/org/apache/accumulo/start/classloader/AccumuloClassLoader.java
Line: 132

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 217

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 213

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 142

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3072

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3030

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1379

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1375

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1309

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 3039

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3028

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3028

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 252

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 248

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1752

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 561

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 67

// ACCUMULO-2480
        // Yes, there's a tabletserver
        // Kill dfs
        // ask the tserver to do something
        // wait for the tserver to give up on writing to the WAL

File: test/src/test/java/org/apache/accumulo/test/TabletServerGivesUpIT.java
Line: 33

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3004

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 521

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 217

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 213

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 142

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/Tablet.java
Line: 3073

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2948

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2948

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1767

// get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 262

// if destination is still good, assign it
    // get rid of this migration

File: server/master/src/main/java/org/apache/accumulo/master/TabletGroupWatcher.java
Line: 258

// This is a bit hackier then I (vines) wanted, but I think this one hackiness makes the overall SecurityOperations more succinct.

File: server/base/src/main/java/org/apache/accumulo/server/security/SecurityOperation.java
Line: 509

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 83

// file was created or imported after we obtained the first and last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/tserver/src/main/java/org/apache/accumulo/tserver/tablet/Tablet.java
Line: 1733

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 207

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 203

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/TabletGroupWatcher.java
Line: 137

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

File: server/src/main/java/org/apache/accumulo/server/tabletserver/Tablet.java
Line: 2948

// clear out some crap.

File: core/src/main/java/org/apache/accumulo/core/file/blockfile/cache/SimpleBlockCache.java
Line: 95

// get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1378

// if destination is still good, assign it
    // get rid of this migration

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1374

// towards their goal
    // ignore entries for tables that do not exist in zookeeper
    // Don't overwhelm the tablet servers with work
    // Always follow through with assignments
    // if we are shutting down all the tabletservers, we have to do it in order
                // log.info("Current servers " + currentTServers.keySet());
                // maybe it's a finishing migration
                    // if destination is still good, assign it
                        // get rid of this migration
                // Send another reminder
                // log.info("Current servers " + currentTServers.keySet());

File: server/src/main/java/org/apache/accumulo/server/master/Master.java
Line: 1308

// be careful with the timestamp... if you run on a cluster
// where the time is whacked you may not see your updates in
// accumulo if there is already an existing value with a later
// timestamp in accumulo... so make sure ntp is running on the
// cluster or consider using logical time... one options is
// to let accumulo set the time

File: examples/simple/src/main/java/org/apache/accumulo/examples/simple/mapreduce/bulk/BulkIngestExample.java
Line: 82

// file was created or imported after we obtained the first an last keys... there
// are a few options here... throw an exception which will cause the compaction to
// retry and also cause ugly error message that the admin has to ignore... could
// go get the first and last key, but this code is called while the tablet lock
// is held... or just compact the file....

